04
TIME     AIRT    SOLAR     WIND    HUMID    CLOUD     LWIR   WINDIR RAINRATE
1905   15.900  275.200   1.191  30.100    0.000    0.000  164.952
1910   15.900  262.400   1.149  30.100    0.000    0.000  178.200
1915   15.700  252.800   1.107  30.100    0.000    0.000  212.472
1920   15.300  240.000   1.067  30.100    0.000    0.000  199.440
1925   15.600  228.800   1.029  30.100    0.000    0.000  181.080
1930   15.400  217.600   0.995  30.100    0.000    0.000  183.960
1935   15.300  208.000   0.966  30.100    0.000    0.000  140.904
1940   15.700  192.000   0.938  30.100    0.000    0.000  181.224
1945   15.400  184.000   0.908  30.100    0.000    0.000  167.544
1950   15.400  172.800   0.879  30.100    0.000    0.000  204.912
1955   15.000  161.600   0.851  30.100    0.000    0.000  186.768
2000   14.400  147.200   0.821  30.100    0.000    0.000  198.648
2005   14.000  140.800   0.794  30.917    0.000    0.000  216.360
2010   13.900  134.400   0.765  31.733    0.000    0.000  141.912
2015   13.800  123.200   0.735  32.550    0.000    0.000  186.768
2020   13.600  115.200   0.707  33.367    0.000    0.000  207.288
2025   13.500  100.800   0.675  34.183    1.000    0.000  236.736
2030   13.400  96.000    0.644  35.000    1.000    0.000  174.024
2035   13.400  83.200    0.611  35.817    1.000    0.000  190.728
2040   13.300  67.200    0.579  36.633    1.000    0.000  191.016
2045   12.900  62.400    0.548  37.450    1.000    0.000  176.472
2050   12.700  52.800    0.519  38.267    1.000    0.000  180.432
2055   12.100  43.200    0.491  39.083    1.000    0.000  185.184
2100   11.800  36.800    0.462  39.900    1.000    0.000  186.768
2105   11.100  28.800    0.438  40.081    1.000    0.000  183.816
2110   10.400  19.200    0.416  40.263    1.000    0.000  186.768
2115   9.200   16.000    0.395  40.445    1.000    0.000  166.464
2120   8.400   14.400    0.380  40.626    1.000    0.000  178.056
2125   8.000   12.800    0.365  40.807    1.000    0.000  182.880
2130   7.500   8.000     0.353  40.989   1.000    0.000  174.024
2135   7.000   8.000     0.344  41.171   1.000    0.000  167.832
2140   6.800   8.000     0.336  41.352   1.000    0.000  167.328
2145   6.600   4.800     0.329  41.533   1.000    0.000  161.352
2150   6.400   4.800     0.323  41.715   1.000    0.000  134.568
2155   6.300   6.400     0.318  41.896   1.000    0.000  119.088
2200   5.900   0.000     0.314  42.078   1.000    0.000  119.088
2205   5.900   1.600     0.311  42.259   1.000    0.000  119.880
2210   5.800   0.000     0.311  42.441   1.000    0.000  119.664
2215   5.500   0.000     0.309  42.622   1.000    0.000  135.576
2220   5.400   0.000     0.308  42.804   1.000    0.000  122.616
2225   5.500   1.600     0.306  42.985   1.000    0.000  123.624
2230   5.600   1.600     0.308  43.167   1.000    0.000  123.624
2235   5.400   1.600     0.309  43.348   1.000    0.000  123.192
2240   5.400   0.000     0.311  43.530   1.000    0.000  122.616
2245   5.400   0.000     0.312  43.711   1.000    0.000  122.832
2250   5.500   3.200     0.315  43.893   1.000    0.000  129.024
2255   5.500   1.600     0.318  44.074   1.000    0.000  120.888
2300   5.400   0.000     0.320  44.255   1.000    0.000  120.888
2305   5.500   0.000     0.323  44.437   1.000    0.000  138.888
2310   5.400   0.000     0.326  44.619   1.000    0.000  138.456
2315   5.400   3.200     0.329  44.800   1.000    0.000  139.752
2320   5.300   0.000     0.333  44.981   1.000    0.000  139.968
2325   5.200   1.600     0.336  45.163   1.000    0.000  138.960
2330   5.300   0.000     0.338  45.345   1.000    0.000  141.696
2335   5.200   1.600     0.341  45.526   1.000    0.000  121.608
2340   5.200   0.000     0.344  45.707   1.000    0.000  126.000
2345   5.000   0.000     0.347  45.889   1.000    0.000  146.880
2350   5.100   0.000     0.353  46.071   1.000    0.000  146.016
2355   5.000   0.000     0.359  46.252   1.000    0.000  146.880
0000   5.100   0.000     0.366  46.433   1.000    0.000  155.448
0004   5.100   1.600     0.374  46.579   1.000    0.000  149.616
0009   5.300   0.000     0.381  46.760   1.000    0.000  158.472
0014   5.200   0.000     0.392  46.941   1.000    0.000  154.512
0019   5.300   0.000     0.401  47.123   1.000    0.000  176.760
0024   5.700   0.000     0.413  47.305   1.000    0.000  166.968
0029   6.300   0.000     0.423  47.486   1.000    0.000  172.584
0034   6.400   3.200     0.435  47.667   1.000    0.000  175.752
0039   6.600   0.000     0.446  47.849   1.000    0.000  180.648
0044   6.600   0.000     0.458  48.031   1.000    0.000  176.976
0049   6.700   0.000     0.468  48.212   1.000    0.000  184.248
0054   6.600   0.000     0.480  48.393   1.000    0.000  180.144
0059   6.800   0.000     0.492  48.575   0.000    0.000  183.600
0104   6.500   0.000     0.504  48.756   0.000    0.000  177.192
0109   6.500   0.000     0.513  48.938   0.000    0.000  170.208
0114   6.200   1.600     0.525  49.119   0.000    0.000  187.488
0119   6.600   1.600     0.537  49.301   0.000    0.000  191.664
0124   6.500   0.000     0.551  49.482   0.000    0.000  225.792
0129   6.400   0.000     0.567  49.664   0.000    0.000  214.848
0134   5.900   0.000     0.582  49.845   0.000    0.000  187.704
0139   6.600   0.000     0.599  50.027   0.000    0.000  188.208
0144   6.600   0.000     0.617  50.208   0.000    0.000  182.808
0149   6.600   0.000     0.636  50.390   0.000    0.000  182.880
0154   6.800   0.000     0.654  50.571   0.000    0.000  190.080
0159   6.800   0.000     0.674  50.753   0.000    0.000  206.424
0204   6.900   0.000     0.695  50.934   0.000    0.000  187.200
0209   6.800   0.000     0.714  51.115   0.000    0.000  206.784
0214   6.800   3.200     0.732  51.297   0.000    0.000  195.336
0219   6.600   0.000     0.747  51.479   0.000    0.000  193.248
0224   6.200   0.000     0.764  51.660   0.000    0.000  193.896
0229   5.800   0.000     0.780  51.841   0.000    0.000  159.768
0234   5.300   1.600     0.794  52.023   0.000    0.000  167.760
0239   5.300   0.000     0.806  52.205   0.000    0.000  178.128
0244   5.200   1.600     0.815  52.386   0.000    0.000  168.768
0249   5.300   0.000     0.825  52.567   0.000    0.000  173.160
0254   5.600   3.200     0.836  52.749   0.000    0.000  165.024
0259   5.800   0.000     0.846  52.931   0.000    0.000  175.752
0304   5.900   0.000     0.857  53.112   0.000    0.000  188.640
0309   5.300   0.000     0.867  53.293   0.000    0.000  201.168
0314   5.300   0.000     0.875  53.475   0.000    0.000  179.136
0319   5.300   0.000     0.881  53.656   0.000    0.000  179.784
0324   5.000   3.200     0.885  53.838   0.000    0.000  162.072
0329   5.300   0.000     0.891  54.019   0.000    0.000  175.248
0334   5.300   0.000     0.900  54.201   0.000    0.000  187.272
0339   5.200   0.000     0.908  54.382   0.000    0.000  169.632
0344   5.300   0.000     0.914  54.564   0.000    0.000  191.304
0349   5.900   0.000     0.918  54.745   0.000    0.000  193.392
0354   5.900   0.000     0.923  54.927   0.000    0.000  194.688
0359   6.100   0.000     0.927  55.108   0.000    0.000  207.648
0404   5.800   0.000     0.932  55.290   0.000    0.000  191.880
0409   5.200   1.600     0.938  55.471   0.000    0.000  182.304
0414   4.600   0.000     0.944  55.653   0.000    0.000  192.168
0419   4.600   0.000     0.951  55.834   0.000    0.000  194.040
0424   4.400   0.000     0.956  56.015   0.000    0.000  180.144
0429   4.300   0.000     0.959  56.197   0.000    0.000  181.728
0434   4.200   0.000     0.966  56.379   0.000    0.000  170.928
0439   4.100   3.200     0.972  56.560   0.000    0.000  190.728
0444   4.100   0.000     0.977  56.741   0.000    0.000  191.016
0449   4.400   0.000     0.978  56.923   0.000    0.000  189.360
0454   4.300   0.000     0.978  57.105   0.000    0.000  183.384
0459   3.700   0.000     0.978  57.286   0.000    0.000  187.560
0504   3.700   0.000     0.977  57.467   0.000    0.000  183.816
0509   4.000   0.000     0.975  57.649   0.000    0.000  184.464
0514   4.400   0.000     0.971  57.831   0.000    0.000  179.352
0519   4.300   0.000     0.965  58.012   0.000    0.000  190.800
0524   3.800   0.000     0.954  58.193   0.000    0.000  179.856
0529   3.900   0.000     0.944  58.375   0.000    0.000  180.576
0534   4.100   0.000     0.935  58.556   0.000    0.000  169.632
0539   4.000   0.000     0.929  58.738   0.000    0.000  168.984
0544   3.900   3.200     0.924  58.919   0.000    0.000  174.024
0549   3.900   1.600     0.918  59.101   0.000    0.000  166.752
0554   4.200   3.200     0.912  59.282   0.000    0.000  163.656
0559   4.300   1.600     0.908  59.464   0.000    0.000  164.016
0604   4.300   0.000     0.902  59.645   0.000    0.000  165.384
